Unnamed: 0,Title,URL,Author,Average_rating,Rating,Reviews,Pages,Year,Series,Setting,Awards,Genres,Awards_no,Adaptations
2,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",https://www.goodreads.com//book/show/1.Harry_Potter_and_the_Half_Blood_Prince,J.K. Rowling,4.57,2575436.0,42018.0,652.0,2006.0,1,"['Hogwarts School of Witchcraft and Wizardry  United Kingdom', '    England']","['Locus Award Nominee for Best Young Adult Novel (2006), Audie Award for Audiobook of the Year (2006), British Book of the Year (2006)']","['Fantasy', ' Young Adult', ' Fiction']",3.0,1
659,"Taking Charge of Your Fertility: The Definitive Guide to Natural Birth Control, Pregnancy Achievement, and Reproductive Health",https://www.goodreads.com//book/show/129511.Taking_Charge_of_Your_Fertility,Toni Weschler,4.54,9344.0,1222.0,512.0,2006.0,0,,[],"['Nonfiction', ' Health', ' Parenting']",,0
169,"Mistborn: The Final Empire (Mistborn, #1)",https://www.goodreads.com//book/show/68428.Mistborn,Brandon Sanderson,4.44,437355.0,30650.0,541.0,2006.0,1,['Luthadel'],"['Tähtifantasia Award Nominee (2018), Prix Elbakin.net for Meilleur roman fantasy traduit (2010)']","['Fantasy', ' Fiction', ' Fantasy']",2.0,1
275,"Lover Awakened (Black Dagger Brotherhood, #3)",https://www.goodreads.com//book/show/42900.Lover_Awakened,J.R. Ward,4.44,165417.0,7083.0,434.0,2006.0,1,"['Caldwell', ' New York  United States', ' ']","[""All About Romance (AAR) Annual Reader Poll for Best Romance & Best Paranormal & Most Tortured Hero & Strongest Heroine & Best Villain & Most-Hanky Read  & Honorable Mention for Best Couple (2007), Romantic Times Reviewers' Choice Award (RT Award) for Vampire Romance (2006)""]","['Romance', ' Fantasy', ' Romance']",2.0,0
195,"A Breath of Snow and Ashes (Outlander, #6)",https://www.goodreads.com//book/show/10965.A_Breath_of_Snow_and_Ashes,Diana Gabaldon,4.42,147191.0,5663.0,993.0,2006.0,1,"['United States of America  North Carolina', ' 1773  United States', '    North Carolina', ' 1774  United States', '    …more North Carolina', ' 1775  United States', '    North Carolina', ' 1776  United States', '    …less']","['All About Romance (AAR) Annual Reader Poll for Most-Hanky Read (tie) & Best American Historical/Frontier Romance (2006), The Quill Award for Science fiction/fantasy/horror (2006), Corine Internationaler Buchpreis for Weltbild Leserpreis (2006)']","['Historical', ' Romance', ' Fiction']",3.0,0
386,"Dead Beat (The Dresden Files, #7)",https://www.goodreads.com//book/show/17683.Dead_Beat,Jim Butcher,4.39,114236.0,3691.0,517.0,2006.0,1,"['Chicago', ' Illinois  United States', ' ']",[],"['Fantasy', ' Fantasy', ' Fiction']",,0
468,"The King of Attolia (The Queen's Thief, #3)",https://www.goodreads.com//book/show/40159.The_King_of_Attolia,Megan Whalen Turner,4.38,34170.0,3116.0,387.0,2006.0,1,,"[""Dorothy Canfield Fisher Children's Book Award Nominee (2008), Andre Norton Award Nominee (2006)""]","['Fantasy', ' Young Adult', ' Fiction']",2.0,0
5,The Book Thief,https://www.goodreads.com//book/show/19063.The_Book_Thief,Markus Zusak,4.38,1941968.0,116809.0,552.0,2006.0,0,"['Molching', ' 1939  Germany', '    Germany']","[""National Jewish Book Award for Children’s and Young Adult Literature (2006), Book Sense Book of the Year Award for Children's Literature (2007), Buxtehuder Bulle (2008), Sydney Taylor Book Award for Teen Readers (2007), Prijs van de Kinder- en Jeugdjury Vlaanderen (2009)\n...more\nMichael L. Printz Award Nominee (2007), Exclusive Books Boeke Prize (2007), Rhode Island Teen Book Award Nominee (2008), The Quill Award Nominee for Young Adult/Teen (2006), Zilveren Zoen (2008), Teen Read Award Nominee for Best All-Time-Fave (2010), Deutscher Jugendliteraturpreis for Preis der Jugendjury (2009), Association of Jewish Libraries for Teen Book Award (2006), Lincoln Award Nominee (2010), Australian Book Industry Award (ABIA) Nominee for Literary Fiction (2008), Kathleen Mitchell Award, Ena Noel Award (2008), Literaturpreis der Jury der jungen Leser for Jugendbuch (2009), LovelyBooks Leserpreis for Allgemeine Literatur (2009), Margaret A. Edwards Award (2014)""]","['Historical', ' Fiction', ' Young Adult']",20.0,0
507,The Looming Tower: Al-Qaeda and the Road to 9/11,https://www.goodreads.com//book/show/110890.The_Looming_Tower,Lawrence Wright,4.34,26563.0,2418.0,469.0,2006.0,0,,"['Pulitzer Prize for General Nonfiction (2007), J. Anthony Lukas Book Prize (2007), Lionel Gelber Prize (2007), Helen Bernstein Book Award for Excellence in Journalism (2007), Los Angeles Times Book Prize for History (2006)\n...more\nArthur Ross Book Award (2007), National Book Award Finalist for Nonfiction (2006), IRE AWard (2006), PEN Center USA Literary Award (2007)']","['History', ' Nonfiction', ' Politics']",9.0,0
241,The Miraculous Journey of Edward Tulane,https://www.goodreads.com//book/show/37186.The_Miraculous_Journey_of_Edward_Tulane,Kate DiCamillo,4.34,87694.0,10236.0,200.0,2006.0,0,,"[""Zilveren Griffel (2007), Grand Canyon Reader Award for Intermediate Book (2008), Sunshine State Young Readers Award for Grades 3-5 (2007), Pacific Northwest Library Association Young Reader's Choice Award for Junior (2009), Charlie May Simon Children's Book Award (2009)\n...more\nBoston Globe-Horn Book Award for Fiction and Poetry (2006), The Magnolia Award (2010), Rebecca Caudill Young Readers' Book Award Nominee (2008), Hea Lasteraamat (2019)""]","['Fantasy', ' Fiction', ' Childrens']",9.0,1
343,"Lover Eternal (Black Dagger Brotherhood, #2)",https://www.goodreads.com//book/show/35729.Lover_Eternal,J.R. Ward,4.33,177262.0,6732.0,441.0,2006.0,1,"['Caldwell', ' New York  United States', ' ']",[],"['Romance', ' Fantasy', ' Romance']",,0
478,"Thud! (Discworld, #34; City Watch #7)",https://www.goodreads.com//book/show/62530.Thud_,Terry Pratchett,4.33,64021.0,1790.0,439.0,2006.0,1,['Discworld  Ankh-Morpork'],"['Locus Award Nominee for Best Fantasy Novel (2006), Bollinger Everyman Wodehouse Prize Nominee for Comic Fiction (2006)']","['Fantasy', ' Fiction', ' Humor']",2.0,0
489,"The Winter Rose (The Tea Rose, #2)",https://www.goodreads.com//book/show/396266.The_Winter_Rose,Jennifer Donnelly,4.31,20511.0,1464.0,736.0,2006.0,1,"['London', ' England  United Kingdom', '    Africa']",[],"['Historical', ' Romance', ' Historical']",,0
166,Half of a Yellow Sun,https://www.goodreads.com//book/show/18749.Half_of_a_Yellow_Sun,Chimamanda Ngozi Adichie,4.31,116245.0,9325.0,433.0,2006.0,0,"['Nigeria  Biafra  Nsukka  Nigeria', '    …more Lagos  Nigeria', '    Kano  Nigeria', '    Port Harcourt  Nigeria', '    Abba', ' Imo  Nigeria', '    Umuahia  Nigeria', '    Orlu  Nigeria', '    …less']","['Orange Prize for Fiction (2007), James Tait Black Memorial Prize Nominee for Fiction (2006), Anisfield-Wolf Book Award for Fiction (2007), PEN Open Book Award (2007), National Book Critics Circle Award Nominee for Fiction (2006)\n...more\nHurston/Wright Legacy Award Nominee for Fiction (2007)']","['Fiction', ' Historical', ' Cultural']",6.0,0
703,Three Day Road,https://www.goodreads.com//book/show/823411.Three_Day_Road,Joseph Boyden,4.3,21485.0,1711.0,384.0,2006.0,1,,"[""Canadian Booksellers Association Libris Award for Fiction Book (2006), Canadian Authors Association Award for Fiction (2006), Rogers Writers' Trust Fiction Prize (2005), McNally Robinson Aboriginal Book of the Year Award, Amazon.ca First Novel Award (2005)\n...more\nOLA Evergreen Award (2006)""]","['Historical', ' Fiction', ' Cultural']",6.0,0
24,The Glass Castle,https://www.goodreads.com//book/show/7445.The_Glass_Castle,Jeannette Walls,4.28,952021.0,52491.0,288.0,2006.0,0,"['New York City', ' New York  United States', '    West Virginia  United States', ' ']","['ALA Alex Award (2006), Lincoln Award Nominee (2008)']","['Nonfiction', ' Autobiography', ' Biography']",2.0,0
285,"The Lies of Locke Lamora (Gentleman Bastard, #1)",https://www.goodreads.com//book/show/29588376-the-lies-of-locke-lamora,Scott Lynch,4.26,240892.0,15658.0,752.0,2006.0,1,['Camorr'],"[""Locus Award Nominee for Best Fantasy Novel and Best First Novel (2007), World Fantasy Award Nominee for Best Novel (2007), Compton Crook Award Nominee (2007), Grand Prix de l'Imaginaire Nominee for Roman étranger (2008), Tähtifantasia Award Nominee (2008)\n...more\nBritish Fantasy Award Nominee for Best Novel (2007)""]","['Fantasy', ' Fiction', ' Adventure']",6.0,0
417,"Ptolemy's Gate (Bartimaeus, #3)",https://www.goodreads.com//book/show/59264.Ptolemy_s_Gate,Jonathan Stroud,4.26,80562.0,2199.0,501.0,2006.0,1,['United Kingdom'],"[""Locus Award Nominee for Best Young Adult Novel (2006), Mythopoeic Fantasy Award for Children's Literature (2006), Corine Internationaler Buchpreis for Kinder- und Jugendbuch (2006)""]","['Fantasy', ' Young Adult', ' Fiction']",3.0,0
575,102 Minutes: The Untold Story of the Fight to Survive Inside the Twin Towers,https://www.goodreads.com//book/show/177187.102_Minutes,Jim Dwyer,4.26,8693.0,1043.0,384.0,2006.0,0,"['New York State  United States', ' ']",['National Book Award Finalist for Nonfiction (2005)'],"['Nonfiction', ' History', ' Crime']",1.0,0
23,"The Lightning Thief (Percy Jackson and the Olympians, #1)",https://www.goodreads.com//book/show/28187.The_Lightning_Thief,Rick Riordan,4.26,2125650.0,64852.0,377.0,2006.0,1,"['New York City', ' New York  United States', '    Montauk', ' New York  United States', '    New Jersey  United States', '    …more St. Louis', ' Missouri  United States', '    Las Vegas', ' Nevada  United States', '    Long Island', ' New York  United States', '    …less']","[""Young Readers' Choice Award (2008), Books I Loved Best Yearly (BILBY) Awards for Older Readers (2011), South Carolina Book Award for Junior Book Award (2008), Grand Canyon Reader Award for Tween Book (2008), Nene Award (2008)\n...more\nMassachusetts Children's Book Award (2008), Pennsylvania Young Readers' Choice Award for Grades 6-8 (2008), Rhode Island Teen Book Award Nominee (2007), Sunshine State Young Readers Award for Grades 6-8 (2007), Pacific Northwest Library Association Young Reader's Choice Award for Intermediate (2008), Iowa Teen Award (2009), Lincoln Award Nominee (2009), Oklahoma Sequoyah Award for YA (2008), Rebecca Caudill Young Readers' Book Award (2009)""]","['Fantasy', ' Young Adult', ' Fantasy']",14.0,1
994,"Locked Rooms (Mary Russell and Sherlock Holmes, #8)",https://www.goodreads.com//book/show/93940.Locked_Rooms,Laurie R. King,4.26,13609.0,885.0,488.0,2006.0,1,"['San Francisco', ' California  United States', ' ']",[],"['Mystery', ' Historical', ' Fiction']",,0
872,"Burned (Burned, #1)",https://www.goodreads.com//book/show/270807.Burned,Ellen Hopkins,4.25,58381.0,3828.0,431.0,2006.0,1,"['Nevada  United States', ' ']",[],"['Young Adult', ' Poetry', ' Fiction']",,0
98,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",https://www.goodreads.com//book/show/28186.The_Sea_of_Monsters,Rick Riordan,4.24,805697.0,29093.0,279.0,2006.0,1,"['Miami', ' Florida  United States', '    Atlantic Ocean  Bermuda Triangle', ' 2006      ']",[],"['Fantasy', ' Young Adult', ' Fantasy']",,1
251,"The Dark Tower (The Dark Tower, #7)",https://www.goodreads.com//book/show/5091.The_Dark_Tower,Stephen King,4.24,154978.0,5999.0,1050.0,2006.0,1,,['British Fantasy Award for Best Novel (2005)'],"['Fantasy', ' Fiction', ' Horror']",1.0,0
215,Team of Rivals: The Political Genius of Abraham Lincoln,https://www.goodreads.com//book/show/2199.Team_of_Rivals,Doris Kearns Goodwin,4.24,164720.0,7323.0,916.0,2006.0,0,"['Springfield', ' Illinois', ' 1860  United States', '    Chicago', ' Illinois', ' 1860  United States', '    Illinois', ' 1860  United States', ' ']","['Benjamin Barondess Award (2006), Lincoln Prize (2006), National Book Critics Circle Award Nominee for Biography (2005), New-York Historical Society American History Book Prize']","['History', ' Nonfiction', ' Biography']",4.0,0
525,"The Last Kingdom (The Saxon Stories, #1)",https://www.goodreads.com//book/show/68527.The_Last_Kingdom,Bernard Cornwell,4.24,78913.0,4384.0,351.0,2006.0,1,['England'],[],"['Historical', ' Fiction', ' Historical']",,0
890,"Noughts & Crosses (Noughts & Crosses, #1)",https://www.goodreads.com//book/show/714902.Noughts_Crosses,Malorie Blackman,4.23,54585.0,4065.0,479.0,2006.0,1,,"[""FCBG Children’s Book Award (2002), Sheffields Children's Book of the Year (2002), Wirral Children’s Paperback of the Year Award (2003), Lancashire Children’s Book of the Year Award (2002), North East Teenage Book Award Nominee (2002)\n...more\nPremio El Templo de las Mil Puertas Nominee for Mejor novela extranjera independiente (2009)""]","['Young Adult', ' Romance', ' Fiction']",6.0,0
445,Sold,https://www.goodreads.com//book/show/201114.Sold,Patricia McCormick,4.22,51706.0,6166.0,268.0,2006.0,0,['Nepal'],"[""South Carolina Book Award Nominee for Young Adult Book Award (2009), Rhode Island Teen Book Award Nominee (2008), Deutscher Jugendliteraturpreis Nominee for Jugendbuch (2009), California Young Readers Medal for Young Adult (2009), Lincoln Award Nominee (2009)\n...more\nJames Cook Book Award Nominee (2007), National Book Award Finalist for Young People's Literature (2006), Missouri Gateway Readers Award Nominee (2009), Audie Award Finalist, Package Design""]","['Young Adult', ' Fiction', ' Realistic Fiction']",10.0,0
